SampleName,Cohort,Sex,Condition,SacTime,HPRT (avg. CT),Cxcl16 (avg. CT),S100a9 (avg. CT),TNFa (avg. CT),IL1B (avg. CT),Cxcl16 (dCT),S100a9 (dCT),TNFa (dCT),IL1B (dCT),Cxcl16 (ddCT),S100a9 (ddCT),TNFa (ddCT),IL1B (ddCT),Cxcl16 (2^-(ddCT)),S100a9 (2^-(ddCT)),TNFa (2^-(ddCT)),IL1B (2^-(ddCT))
Sample 1,Exp6,F,2xLPS,3h,19.32,20.79,20.28,23.19,19.07,1.47,0.96,3.34,-0.78,-4.67,-4.98,-8.18,-9.12,25.5,31.6,291,558.2
Sample 2,Exp6,F,2xLPS,3h,19.82,21.3,19.87,22.71,18.98,1.48,0.04,2.93,-0.81,-4.66,-5.9,-8.6,-9.16,25.3,59.7,388.6,570.8
Sample 3,Exp6,F,2xLPS,3h,19.44,20.64,19.41,22.5,19.21,1.2,-0.03,2.85,-0.44,-4.94,-5.98,-8.68,-8.79,30.6,63,410.2,441.5
Sample 4,Exp6,F,2xLPS,3h,19.28,20.67,19.79,22.32,18.1,1.39,0.51,2.82,-1.4,-4.75,-5.43,-8.71,-9.75,26.9,43.3,418.3,858.5
Sample 5,Exp6,F,2xLPS,3h,19.67,21.57,20.85,23.83,19.99,1.9,1.18,4.1,0.26,-4.24,-4.76,-7.43,-8.09,18.9,27.1,172.3,272.7
Sample 10,Exp6,F,PBS,3h,19.59,26.37,26.23,31.5,28.04,6.78,6.63,11.52,8.05,0.64,0.69,-0.01,-0.3,0.6,0.6,1,1.2
Sample 11,Exp6,F,PBS,3h,19.52,25.6,25.57,31.5,28.6,6.07,6.05,11.71,8.8,-0.06,0.11,0.18,0.45,1,0.9,0.9,0.7
Sample 12,Exp6,F,PBS,3h,19.24,25.08,25.08,30.83,27.71,5.84,5.84,11.05,7.92,-0.3,-0.1,-0.48,-0.43,1.2,1.1,1.4,1.3
Sample 13,Exp6,F,PBS,3h,19.89,25.75,25.14,31.84,28.61,5.86,5.25,11.84,8.61,-0.28,-0.69,0.31,0.27,1.2,1.6,0.8,0.8
Sample 14,Exp6,F,1xLPS,3h,19.63,24.45,24.22,31.45,21.07,4.82,4.59,12.21,1.83,-1.32,-1.35,0.68,-6.52,2.5,2.6,0.6,91.8
Sample 15,Exp6,F,1xLPS,3h,19.44,24.3,25.13,25.22,22.23,4.86,5.69,5.49,2.5,-1.28,-0.25,-6.04,-5.84,2.4,1.2,65.7,57.4
Sample 16,Exp6,F,1xLPS,3h,19.46,24.73,23.88,25.22,21.68,5.28,4.42,5.8,2.25,-0.86,-1.52,-5.73,-6.09,1.8,2.9,53.2,68.3
Sample 1,Exp7,M,1xLPS,3h,19.76,24.64,22.3,24.95,23.19,4.88,2.54,5.24,3.48,-1.48,-1.5,-6.42,-7.21,2.8,2.8,85.5,148.5
